,pca_0,pca_1,pca_2,cluster,name,max_tfidf_value,word_of_max_tfidf
0,-0.2386327535102303,1.2168289070503275,0.6077808419904067,2,434512.2.lsa,2,affinity
1,0.14180034333623392,-0.5413763467028709,-0.3160932571639657,1,319623.2.lsa,1,activity
2,0.6133429157732462,0.07174840886162684,-0.1282569238667451,2,265934.2.lsa,1,competitive
3,-0.10441230210535495,0.8638881347081229,0.44480088230835385,2,314082.2.lsa,1,active
4,-0.23169469573633616,0.2893045969871099,-0.4069956459180859,2,425671.2.lsa,1,abstract
5,-0.6259242725338812,-0.34280302941000723,-0.4913250592591853,1,268219.2.lsa,1,activity
6,0.6003525617306622,-0.1392765732128768,0.05569210238461066,2,364871.2.lsa,1,ccpgcc
7,-0.2864008673948212,0.09089218885222118,-0.21404983098483668,2,460808.2.lsa,1,abstract
8,-0.23757229561664941,0.8488161634393753,0.9782396048455768,2,301598.2.lsa,1,affecting
9,-0.16975121449595607,0.11736316080775573,-0.01678658756274835,2,459001.2.lsa,1,abstract
10,-0.515903748674606,-0.34095163648244203,-0.25485042551311693,1,320413.2.lsa,1,activity
11,0.5269204726495225,-0.14677390557244646,0.07592907527247807,2,493932.2.lsa,1,brucei
12,1.0523332467789073,-0.20272043642776527,-0.7150785297410557,0,332012.2.lsa,1,discovery
13,-0.44449413352632017,-0.008389439127516338,-0.04011948864392246,1,388744.2.lsa,1,activity
14,-0.2242413554709829,0.9794699051538905,0.5107900517457651,2,344321.2.lsa,1,affinity
15,-0.1615898102556735,0.20705001394453515,-0.23980254778416718,2,476343.2.lsa,1,agent
16,1.3535255679071367,-0.476513316128635,0.14275105789131143,0,270314.2.lsa,1,assay
17,0.4025423372363723,-0.2631051760897397,0.12128947222647214,2,456869.2.lsa,1,abstract
18,-0.24583698009827887,0.9253342544794221,0.36879889441044245,2,305314.2.lsa,1,analogue
19,0.03959928871756472,0.09386217282553959,0.05917670082841262,2,286263.2.lsa,1,analogue
20,-0.2914006521939801,0.9488802393981943,0.4819259571029075,2,367620.2.lsa,1,affinity
21,0.16919682684669832,-0.8810963114362004,0.062361713263111254,1,292727.2.lsa,2,nfkappab
